,p_org_id,PersonNm,NAME,EIN,ntee_cat,TitleTxt,IndividualTrusteeOrDirectorInd,OfficerInd
725,39411,LORRAINE CLARK,STATEWIDE COUNTRY MUSIC ASSOCIATION INC,161132390,"(A) Arts, Culture & Humanities",VICE PRESIDENT,na,na
186,38505,LOUISE M CONLEY,CORTLAND COLLEGE FOUNDATION INC,160979814,no_NTEE,DIRECTOR,X,na
47,36518,LUARA DUNBAR,AUXILIARY SERVICES CORPORATION OF SUNY CORTLAND,150548524,(B) Education,DIRECTOR,X,na
549,36287,LUKE ATWATER,GUTHRIE CORTLAND MEDICAL CENTER,150532079,(E) Health Care,"MANAGER, NURSING",na,na
315,42170,LUKE BIONDI,CORTLAND COUNTY CONVENTION & VISITORS BUREAU INC,161454737,(S) Community Improvement & Capacity Building,BOARD MEMBER,X,na
631,58051,LUKE KELLER,LIME HOLLOW NATURE CENTER INC,237339667,(C) Environment,BOARD MEMBER,X,na
29,36701,LYLE BUDDENHAGEN,AMERICAN LEGION,150610966,no_NTEE,3RD VICE,na,X
765,76383,LYNN CUNNINGHAM,YMCA OF CORTLAND PROPERTIES INC,463376307,(P) Human Services,SECRETARY (PART YEAR),na,na
776,36375,LYNN CUNNINGHAM,YOUNG MENS CHRISTIAN ASSOCIATION CORTLAND,150533570,(P) Human Services,SECRETARY (PART YEAR),X,X
331,36546,LYNNE LASH,CORTLAND COUNTY HISTORICAL SOCIETY -INC-,150555683,"(A) Arts, Culture & Humanities",Trustee,X,na
293,38653,LYNNE SYPHER,CORTLAND COUNTY COMMUNITY ACTION PROGRAM INC,161004653,(P) Human Services,BOARD SECRETARY,X,X
25,43730,Laura Eaton,ACCESS TO INDEPENDENCE OF CORTLAND COUNTY INC,161557965,(B) Education,Board Vice Chair,X,X
26,43730,Lawrence Woolheater,ACCESS TO INDEPENDENCE OF CORTLAND COUNTY INC,161557965,(B) Education,Board Chair,X,X
15,43730,Linda Stock,ACCESS TO INDEPENDENCE OF CORTLAND COUNTY INC,161557965,(B) Education,Board Member,X,na
223,43807,Lisa Hoeschele,CORTLAND COMMUNITY FOUNDATION,161561037,"(T) Philanthropy, Voluntarism & Grantmaking Foundations",Director,X,na
23,43730,Lisa Pizzola,ACCESS TO INDEPENDENCE OF CORTLAND COUNTY INC,161557965,(B) Education,Board Member,X,na
617,59588,Lisa Poust,KEYSTONE JUNIOR RODEO ASSOCIATION,251883648,(N) Recreation & Sports,Secretary,na,na
94,49052,Lisa Taylor,CENTRAL NEW YORK SPAY NEUTER ASSISTANCE PROGRAM CNY SNAP,203322730,(D) Animal-Related,Shelter Manager,X,na
69,48247,MACHELL PHELPS,CORTLAND REGIONAL SPORTS COUNCIL INC,201960550,(S) Community Improvement & Capacity Building,ICO,,
353,54486,MACHELL PHELPS,CORTLAND COUNTY YOUTH SOCCER ASSOCIATION INC,223320358,no_NTEE,Treasurer,na,na
390,39395,MACHELL PHELPS,CORTLAND HOUSING ASSISTANCE COUNCIL INC,161130177,(L) Housing & Shelter,Member,X,na
309,42170,MALLORIE DAVID,CORTLAND COUNTY CONVENTION & VISITORS BUREAU INC,161454737,(S) Community Improvement & Capacity Building,Secretary,X,X
516,38462,MARCHELL PHELEPS,FAMILY COUNSELING SERVICES OF CORTLAND COUNTY INC,160975006,(F) Mental Health & Crisis Intervention,BOARD MEMBER,X,na
674,56342,MARETTA COMFORT TOEDT,NATIONAL ACADEMY OF ARBITRATORS,237126791,no_NTEE,VICE PRESIDENT,X,X
7,18383,MARGARET RYAN,1890 HOUSE MUSEUM AND CENTER FOR THE ARTS,132951986,"(A) Arts, Culture & Humanities",BD MEMBER,X,na
643,60788,MARIA ADSIT,LITTLE LEAGUE BASEBALL INC,261684182,no_NTEE,TREASURER,na,na
452,38651,MARIA BARREDO,CORTLAND REPERTORY THEATRE INC,161004610,no_NTEE,Secretary,X,X
63,36004,MARIBETH MCEVON,BENEVOLENT & PROTECTIVE ORDER OF ELKS OF THE USA,150298495,no_NTEE,TRUSTEE,X,X
412,51769,MARIE DARLING,CORTLAND MEMORIAL FOUNDATION IND C O CORTLAND MEMORIAL HOSPITAL INC,222230692,(E) Health Care,DIRECTOR,X,na
100,68742,MARIE WALSH,CORTLAND AREA COMMUNITIES THAT CARE COALITION,342064367,(P) Human Services,Secretary,X,X
122,36212,MARILYN STEVENS CARTER,CORTLAND COLLEGE ALUMNI ASS INC,150508031,no_NTEE,DIRECTOR,X,na
95,57017,MARILYN VAN DENBURG,GRANGE PATRONS OF HUSBANDRY NEW YORK STATE GRANGE INC,237207462,no_NTEE,ICO,,
150,36950,MARION LUTZ,UNITARIAN UNIVERSALIST CHURCH OF CORTLAND,156021600,no_NTEE,ICO,,
415,51769,MARISA CLIFFORD DMD,CORTLAND MEMORIAL FOUNDATION IND C O CORTLAND MEMORIAL HOSPITAL INC,222230692,(E) Health Care,CHAIR - DIRECTOR,X,X
6,18383,MARISA GAY-ZOGG,1890 HOUSE MUSEUM AND CENTER FOR THE ARTS,132951986,"(A) Arts, Culture & Humanities",BD MEMBER,X,na
102,68742,MARISSA ZOGG,CORTLAND AREA COMMUNITIES THAT CARE COALITION,342064367,(P) Human Services,Director,X,na
141,36212,MARK GORACY,CORTLAND COLLEGE ALUMNI ASS INC,150508031,no_NTEE,DIRECTOR,X,na
422,51769,MARK HAHN,CORTLAND MEMORIAL FOUNDATION IND C O CORTLAND MEMORIAL HOSPITAL INC,222230692,(E) Health Care,DIRECTOR,X,na
1,18383,MARK HARRINGTON,1890 HOUSE MUSEUM AND CENTER FOR THE ARTS,132951986,"(A) Arts, Culture & Humanities",BD MEMBER,X,na
234,35992,MARK NASH,CORTLAND COUNTRY CLUB INC,150279005,no_NTEE,BOARD MEMBER,X,na
136,36212,MARK PERLMAN,CORTLAND COLLEGE ALUMNI ASS INC,150508031,no_NTEE,DIRECTOR,X,na
18,44398,MARK PIERCE,CENTRAL NEW YORK COALITION FOR HEALTHY INDOOR AIR INC,161595108,(C) Environment,ICO,,
566,36287,MARK RAYMOND,GUTHRIE CORTLAND MEDICAL CENTER,150532079,(E) Health Care,TREASURER - DIR. (TERM 1/1/23),X,X
460,38651,MARK RE,CORTLAND REPERTORY THEATRE INC,161004610,no_NTEE,BOARD MEMBER,X,na
464,38651,MARK REYNOLDS,CORTLAND REPERTORY THEATRE INC,161004610,no_NTEE,Vice President,X,X
248,38548,MARK SKODZINSKY,CORTLAND COUNTY BOARD REALTORS INC,160987063,no_NTEE,DIRECTOR,na,na
108,68742,MARK WEBSTER,CORTLAND AREA COMMUNITIES THAT CARE COALITION,342064367,(P) Human Services,VICE CHAIR,X,X
381,36601,MARK WEBSTER,CORTLAND FREE LIBRARY INC,150569362,(B) Education,Treasurer,X,X
45,36518,MARK YACAVONE,AUXILIARY SERVICES CORPORATION OF SUNY CORTLAND,150548524,(B) Education,DIRECTOR,X,na
307,38653,MARTHA ALLEN,CORTLAND COUNTY COMMUNITY ACTION PROGRAM INC,161004653,(P) Human Services,FISCAL DIRECTOR,na,X
485,57460,MARTHA BECK,CULTURAL COUNCIL OF CORTLAND COUNTY INC,237269008,no_NTEE,PRESIDENT,na,na
75,86760,MARTIN LEWIS,COUNTY POLICE ASSOCIATION OF CORTLAND INC,680511169,(J) Employment,ICO,,
301,38653,MARY BETH MATHEY,CORTLAND COUNTY COMMUNITY ACTION PROGRAM INC,161004653,(P) Human Services,BOARD MEMBER,X,na
303,38653,MARY BLISS,CORTLAND COUNTY COMMUNITY ACTION PROGRAM INC,161004653,(P) Human Services,BOARD MEMBER,X,na
711,44509,MARY COYE-ROBILLARD,SEVEN VALLEYS HEALTH COALITION INC,161600893,(E) Health Care,BOARD MEMBER,X,na
64,85551,MARY E LEONARD,CORTLAND MAIN STREET MUSIC SERIES,571176369,"(A) Arts, Culture & Humanities",ICO,,
419,51769,MARY ELLEN BLOODGOOD,CORTLAND MEMORIAL FOUNDATION IND C O CORTLAND MEMORIAL HOSPITAL INC,222230692,(E) Health Care,DIRECTOR,X,na
812,36391,MARY ELLEN BLOODGOOD,YOUNG WOMENS CHRISTIAN ASSOCIATION,150536617,(P) Human Services,Trustee,X,na
793,36391,MARY KATE MORRIS,YOUNG WOMENS CHRISTIAN ASSOCIATION,150536617,(P) Human Services,BOARD MEMBER,X,na
572,42349,MARY KIMBERLY,HOSPICE FOUNDATION OF CORTLAND COUNTY INC,161468911,"(T) Philanthropy, Voluntarism & Grantmaking Foundations",Director,X,na
553,36287,MARY L WRIGHT,GUTHRIE CORTLAND MEDICAL CENTER,150532079,(E) Health Care,VP NURSING/CNO (TERMED),na,na
794,36391,MARY LEE MARTENS,YOUNG WOMENS CHRISTIAN ASSOCIATION,150536617,(P) Human Services,BOARD MEMBER,X,na
724,39411,MARY LYNN,STATEWIDE COUNTRY MUSIC ASSOCIATION INC,161132390,"(A) Arts, Culture & Humanities",TREASURER,na,X
492,98817,MARY MCNEIL,DAN AND ROSE MCNEIL FOUNDATION INC,833255297,"(A) Arts, Culture & Humanities",DIRECTOR,na,na
506,38462,MARYANN K JOHNSON,FAMILY COUNSELING SERVICES OF CORTLAND COUNTY INC,160975006,(F) Mental Health & Crisis Intervention,BOARD VICE PRESIDENT,X,X
799,36391,MARYANN KRYGER,YOUNG WOMENS CHRISTIAN ASSOCIATION,150536617,(P) Human Services,Secretary,X,X
397,40168,MARYBETH AUSTIN,CORTLAND LOAVES & FISHES INC,161236737,"(K) Food, Agriculture & Nutrition",Director,X,na
466,105037,MARYFAITH DECKER,CORTLAND REUSE INC,853825876,(J) Employment,VICE PRESIDENT,na,na
774,36375,MATT COATES,YOUNG MENS CHRISTIAN ASSOCIATION CORTLAND,150533570,(P) Human Services,BOARD MEMBER,X,na
647,60788,MATT MADDEN,LITTLE LEAGUE BASEBALL INC,261684182,no_NTEE,PLAYER DEVELOPMENT DIRECTOR,na,na
187,38505,MATTHEW FANELLI,CORTLAND COLLEGE FOUNDATION INC,160979814,no_NTEE,DIRECTOR,X,na
563,36287,MATTHEW NEUMAN,GUTHRIE CORTLAND MEDICAL CENTER,150532079,(E) Health Care,DIRECTOR,X,na
15,60464,MATTHEW R NEUMAN ATTORNEY,BROCKWAY TRUCK PRESERVATION ASSOCIATION,261329102,"(A) Arts, Culture & Humanities",ICO,,
99,68742,MATTHEW WHITMAN,CORTLAND AREA COMMUNITIES THAT CARE COALITION,342064367,(P) Human Services,EXECUTIVE DIRECTOR,na,na
85,104524,MATTHEW YOUNG,FINCH RESEARCH NETWORK INC,853093400,(D) Animal-Related,ICO,,
749,45816,MEGAN LEACH,UNITED WAY FOR CORTLAND COUNTY INC,166058903,"(T) Philanthropy, Voluntarism & Grantmaking Foundations",Director,X,na
499,42213,MEGAN MORGAN,FAMILY CONNECTION,161458794,(P) Human Services,Secretary,X,X
498,42213,MEGAN STEVENS,FAMILY CONNECTION,161458794,(P) Human Services,President,X,X
299,38653,MELISSA ALVORD,CORTLAND COUNTY COMMUNITY ACTION PROGRAM INC,161004653,(P) Human Services,BOARD MEMBER,X,na
672,56342,MELISSA H BIREN,NATIONAL ACADEMY OF ARBITRATORS,237126791,no_NTEE,DIRECTOR,X,na
531,75520,MELISSA HOLL,FRIENDS OF THE CORTLAND COUNTY CHILD ADVOCACY CENTER INC,462277341,(F) Mental Health & Crisis Intervention,SECRETARY,na,na
656,53611,MELISSA MCDERMOTT,MENTAL HEALTH ASSOCIATION FOR CORTLAND COUNTY,222839556,no_NTEE,Secretary,na,na
351,58859,MELISSA QUINLAN,CORTLAND COUNTY YOUTH HOCKEY ASSOCIATION INC,237424765,(N) Recreation & Sports,SCHEDULER,na,na
20,92726,MENACHEM HECHT,CHABAD AT CORTLAND INC,820820640,(X) Religion-Related,ICO,,
578,42349,MERLE MCKOWN,HOSPICE FOUNDATION OF CORTLAND COUNTY INC,161468911,"(T) Philanthropy, Voluntarism & Grantmaking Foundations",Director,X,na
818,36391,MERLE MCKOWN,YOUNG WOMENS CHRISTIAN ASSOCIATION,150536617,(P) Human Services,Trustee,X,na
121,36212,MICHAEL BOVINO,CORTLAND COLLEGE ALUMNI ASS INC,150508031,no_NTEE,DIRECTOR,X,na
188,38505,MICHAEL CAPPETO,CORTLAND COLLEGE FOUNDATION INC,160979814,no_NTEE,DIRECTOR,X,na
753,45816,MICHAEL HOOSE,UNITED WAY FOR CORTLAND COUNTY INC,166058903,"(T) Philanthropy, Voluntarism & Grantmaking Foundations",2nd VP,X,X
754,45816,MICHAEL HUDON,UNITED WAY FOR CORTLAND COUNTY INC,166058903,"(T) Philanthropy, Voluntarism & Grantmaking Foundations",Director,X,na
600,38243,MICHAEL KILMER,J M MURRAY CENTER INC,160919050,(J) Employment,TREASURER,X,X
783,36375,MICHAEL MAY,YOUNG MENS CHRISTIAN ASSOCIATION CORTLAND,150533570,(P) Human Services,BOARD MEMBER,X,na
249,42239,MICHAEL MCMAHON,CORTLAND COUNTY BUSINESS DEVELOPMENT CORPORATION,161461027,no_NTEE,CHAIRMAN,X,X
107,75260,MICHAEL PETRELLA,KNIGHTS OF COLUMBUS,461858337,no_NTEE,ICO,,
404,85551,MICHAEL ROSENTHAL,CORTLAND MAIN STREET MUSIC SERIES,571176369,"(A) Arts, Culture & Humanities",TREASURER,na,na
189,38505,MICHAEL TOTA,CORTLAND COLLEGE FOUNDATION INC,160979814,no_NTEE,DIRECTOR,X,na
40,76821,MICHAEL WELLS,CORTLAND COMMUNITY GROUP INC,463961694,(S) Community Improvement & Capacity Building,ICO,,
722,39411,MICHAEL WHITMARSH,STATEWIDE COUNTRY MUSIC ASSOCIATION INC,161132390,"(A) Arts, Culture & Humanities",VICE PRESIDENT,na,X
447,38651,MICHELE BALL,CORTLAND REPERTORY THEATRE INC,161004610,no_NTEE,BOARD MEMBER,X,na
467,105037,MICHELE GRAVEL,CORTLAND REUSE INC,853825876,(J) Employment,SECRETARYTREASURER,na,na
65,51769,MICHELE SISTO,CORTLAND MEMORIAL FOUNDATION IND C O CORTLAND MEMORIAL HOSPITAL INC,222230692,(E) Health Care,ICO,,
97,36287,MICHELE SISTO,GUTHRIE CORTLAND MEDICAL CENTER,150532079,(E) Health Care,ICO,,
458,38651,MICHELINA GIBBONS,CORTLAND REPERTORY THEATRE INC,161004610,no_NTEE,BOARD MEMBER,X,na
433,48247,MICHELLE ENRIGHT,CORTLAND REGIONAL SPORTS COUNCIL INC,201960550,(S) Community Improvement & Capacity Building,BOARD MEMBER,X,na
733,42886,MICHELLE ENRIGHT,THE GREAT CORTLAND PUMPKINFEST INC,161506254,(N) Recreation & Sports,BD MEMBER,X,na
308,42170,MICHELLE ENRIGHT,CORTLAND COUNTY CONVENTION & VISITORS BUREAU INC,161454737,(S) Community Improvement & Capacity Building,Executive Dir.,na,X
341,83650,MICHELLE HARLAN,CORTLAND COUNTY SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS,510244203,(D) Animal-Related,VICE PRESIDENT,X,X
371,36601,MIKE ANDERSON,CORTLAND FREE LIBRARY INC,150569362,(B) Education,Secretary,X,X
240,35992,MIKE DOUGHTY,CORTLAND COUNTRY CLUB INC,150279005,no_NTEE,BOARD MEMBER,X,na
814,36391,MIKE STAPLETON,YOUNG WOMENS CHRISTIAN ASSOCIATION,150536617,(P) Human Services,Trustee-Treasur,X,X
64,36004,MIKE TOMMEY,BENEVOLENT & PROTECTIVE ORDER OF ELKS OF THE USA,150298495,no_NTEE,TRUSTEE,X,X
434,48247,MIKE URTZ,CORTLAND REGIONAL SPORTS COUNCIL INC,201960550,(S) Community Improvement & Capacity Building,BOARD MEMBER,X,na
515,38462,MINDY GARDNER,FAMILY COUNSELING SERVICES OF CORTLAND COUNTY INC,160975006,(F) Mental Health & Crisis Intervention,BOARD MEMBER,X,na
758,45816,MISSIE HORTON,UNITED WAY FOR CORTLAND COUNTY INC,166058903,"(T) Philanthropy, Voluntarism & Grantmaking Foundations",Director,X,na
543,36287,MOHAMMAD ALI MD,GUTHRIE CORTLAND MEDICAL CENTER,150532079,(E) Health Care,DIRECTOR (TERM 3/1/23),X,na
312,42170,MOLLY REAGAN,CORTLAND COUNTY CONVENTION & VISITORS BUREAU INC,161454737,(S) Community Improvement & Capacity Building,BOARD MEMBER,X,na
406,85551,MOLLY REAGAN,CORTLAND MAIN STREET MUSIC SERIES,571176369,"(A) Arts, Culture & Humanities",VICE PRESIDENT,na,na
382,36601,MYRON WALTER,CORTLAND FREE LIBRARY INC,150569362,(B) Education,Trustee,X,na
425,48247,Machell Phelps,CORTLAND REGIONAL SPORTS COUNCIL INC,201960550,(S) Community Improvement & Capacity Building,Executive Direc,na,X
356,54486,Mark Dodds,CORTLAND COUNTY YOUTH SOCCER ASSOCIATION INC,223320358,no_NTEE,DIRECTOR OF REF,na,na
221,43807,Mark Masler,CORTLAND COMMUNITY FOUNDATION,161561037,"(T) Philanthropy, Voluntarism & Grantmaking Foundations",Director,X,na
476,35994,Mark Suben,CORTLAND RURAL CEMETERY,150279170,no_NTEE,Trustee,X,na
20,43730,Melissa Kiser,ACCESS TO INDEPENDENCE OF CORTLAND COUNTY INC,161557965,(B) Education,Board Member,X,na
95,43002,Melissa Norton,CIVIL SERVICE EMPLOYEES ASSOCIATION,161513551,no_NTEE,Vice President,na,na
582,36771,Michael E Franceschelli,INTERNATIONAL UNION UNITED AUTO AEROSPACE & AGRICULTURAL WORKERS,150623052,no_NTEE,Recording,na,X
19,43730,Michael Wells,ACCESS TO INDEPENDENCE OF CORTLAND COUNTY INC,161557965,(B) Education,Board Member,X,na
430,48247,Mick McDaniel,CORTLAND REGIONAL SPORTS COUNCIL INC,201960550,(S) Community Improvement & Capacity Building,Secretary,X,X
570,42349,NANCY FULLER,HOSPICE FOUNDATION OF CORTLAND COUNTY INC,161468911,"(T) Philanthropy, Voluntarism & Grantmaking Foundations",Secretary,X,X
139,36212,NANCY NISKIN SORBELLA,CORTLAND COLLEGE ALUMNI ASS INC,150508031,no_NTEE,DIRECTOR,X,na
513,38462,NANCY V NESTLERODE,FAMILY COUNSELING SERVICES OF CORTLAND COUNTY INC,160975006,(F) Mental Health & Crisis Intervention,BOARD MEMBER,X,na
575,42349,NANCY WAINWRIGHT,HOSPICE FOUNDATION OF CORTLAND COUNTY INC,161468911,"(T) Philanthropy, Voluntarism & Grantmaking Foundations",Director,X,na
139,39680,NANCY WILSON,SEVEN VALLEYS READING ASSOCIATION,161166897,(B) Education,ICO,,
564,36287,NASRIN PARVIZI,GUTHRIE CORTLAND MEDICAL CENTER,150532079,(E) Health Care,DIRECTOR,X,na
285,39681,NATHAN KRESSLER,CORTLAND COUNTY CHILD DEVELOPMENT DAY CARE PROGRAM INC,161167492,(P) Human Services,Director,X,na
55,36518,NICHOLE EDWARDS,AUXILIARY SERVICES CORPORATION OF SUNY CORTLAND,150548524,(B) Education,ASSOCIATE EXECUTIVE DIRECTOR,na,na
62,41604,NICK KLINE,CORTLAND JUNIOR-SENIOR H S ALUMNI ASSOC,161407526,(B) Education,ICO,,
245,38548,NICKI WYNN,CORTLAND COUNTY BOARD REALTORS INC,160987063,no_NTEE,NYSAR DIRECTOR,na,na
708,44509,NICOLE ANJESKI,SEVEN VALLEYS HEALTH COALITION INC,161600893,(E) Health Care,BOARD MEMBER/CHAIR,X,X
444,38651,NICOLE COTTONE,CORTLAND REPERTORY THEATRE INC,161004610,no_NTEE,President,X,X
277,35991,NICOLE COTTONE,CORTLAND COUNTY CHAMBER OF COMMERCE INC,150278960,no_NTEE,VICE CHAIR,X,X
755,45816,NICOLE COTTONE,UNITED WAY FOR CORTLAND COUNTY INC,166058903,"(T) Philanthropy, Voluntarism & Grantmaking Foundations",Director,X,na
113,107472,NICOLE DAVI,LITTLE TAGS FOUNDATION INC,870850886,(O) Youth Development,ICO,,
4,18383,NICOLE HOLLENBACK,1890 HOUSE MUSEUM AND CENTER FOR THE ARTS,132951986,"(A) Arts, Culture & Humanities",BD MEMBER,X,na
27,43002,NICOLE KOEKEBACKER,CIVIL SERVICE EMPLOYEES ASSOCIATION,161513551,no_NTEE,ICO,,
109,68742,NICOLE THOMAS,CORTLAND AREA COMMUNITIES THAT CARE COALITION,342064367,(P) Human Services,Director,X,na
317,42170,NIKI PITTSLEY,CORTLAND COUNTY CONVENTION & VISITORS BUREAU INC,161454737,(S) Community Improvement & Capacity Building,BOARD MEMBER,X,na
501,42213,NILSA MALDONADO-MENDEZ,FAMILY CONNECTION,161458794,(P) Human Services,BOARD MEMBER,X,na
786,36375,NOAH BECK,YOUNG MENS CHRISTIAN ASSOCIATION CORTLAND,150533570,(P) Human Services,EXECUTIVE DIRECTOR,na,X
709,44509,NOAH BECK,SEVEN VALLEYS HEALTH COALITION INC,161600893,(E) Health Care,BOARD MEMBER/VICE CHAIR (PART YEAR),X,X
13,73252,NONE,BILLY BIMBA GLOBAL MINISTRIES INC,454495541,(X) Religion-Related,ICO,,
201,51353,NORA SULLIVAN,CORTLAND COLLEGE FOUNDATIONPROPERTIES INC,208746984,(S) Community Improvement & Capacity Building,TREASURER,X,X
190,38505,NORA SULLIVAN,CORTLAND COLLEGE FOUNDATION INC,160979814,no_NTEE,TREASURER,X,X
97,43002,Nicole Koekebacker,CIVIL SERVICE EMPLOYEES ASSOCIATION,161513551,no_NTEE,Treasurer,na,na
42,36518,ODYSSEY BASSETT,AUXILIARY SERVICES CORPORATION OF SUNY CORTLAND,150548524,(B) Education,VICE PRESIDENT,X,X
214,38618,ODYSSEY BASSETT,CORTLAND COLLEGE STUDENT ASSOCIATION,160998593,(B) Education,DIRECTOR OF STUDENT ACTIVITIES BOARD,X,X
462,38651,OWEN THOMAS,CORTLAND REPERTORY THEATRE INC,161004610,no_NTEE,YOUTH MEMBER,X,na
44,36518,PAM SCHROEDER,AUXILIARY SERVICES CORPORATION OF SUNY CORTLAND,150548524,(B) Education,SECRETARY,X,X
732,42886,PAMELA WILLIAMS,THE GREAT CORTLAND PUMPKINFEST INC,161506254,(N) Recreation & Sports,BD MEMBER,X,na
735,42886,PATRICIA DAWSON,THE GREAT CORTLAND PUMPKINFEST INC,161506254,(N) Recreation & Sports,PRESIDENT,X,X
86,59428,PATRICIA HESS,FRATERNAL ORDER OF EAGLES,237592235,no_NTEE,ICO,,
161,40572,PATRICIA ROIGER,CORTLAND COLLEGE CHILDRENS CENTER,161292297,(P) Human Services,MEMBER,X,na
108,42363,PATRICIA ROIGER,LA LECHE LEAGUE INTERNATIONAL INC,161469890,no_NTEE,ICO,,
305,38653,PATRICIA SCHAAP,CORTLAND COUNTY COMMUNITY ACTION PROGRAM INC,161004653,(P) Human Services,BOARD MEMBER,X,na
442,38651,PATRICK FITZGERALD,CORTLAND REPERTORY THEATRE INC,161004610,no_NTEE,BOARD MEMBER,X,na
567,36287,PATRICK HAYES MD,GUTHRIE CORTLAND MEDICAL CENTER,150532079,(E) Health Care,DIRECTOR (TERM 1/1/23),X,na
461,38651,PATRICK LEACH,CORTLAND REPERTORY THEATRE INC,161004610,no_NTEE,BOARD MEMBER,X,na
274,35991,PATRICK WOODS,CORTLAND COUNTY CHAMBER OF COMMERCE INC,150278960,no_NTEE,BOARD CHAIR,X,X
6,61771,PATTI W FITZPATRICK,AMERICAN LEGION AUXILIARY,263340217,no_NTEE,ICO,,
254,42239,PAUL DRIES,CORTLAND COUNTY BUSINESS DEVELOPMENT CORPORATION,161461027,no_NTEE,DIRECTOR,X,na
542,36287,PAUL G VERVALIN,GUTHRIE CORTLAND MEDICAL CENTER,150532079,(E) Health Care,DIRECTOR - EVP/COO TGC,X,na
410,51769,PAUL G VERVALIN,CORTLAND MEMORIAL FOUNDATION IND C O CORTLAND MEMORIAL HOSPITAL INC,222230692,(E) Health Care,DIRECTOR - EVP/COO TGC,X,na
122,69321,PAUL J COMFORT,NEW APOSTOLIC CHURCH OF NORWICH NY,363408192,no_NTEE,ICO,,
123,69327,PAUL J COMFORT,NEW APOSTOLIC CHURCH OF SYRACUSE NY,363408556,no_NTEE,ICO,,
326,36546,PAUL LORENZO,CORTLAND COUNTY HISTORICAL SOCIETY -INC-,150555683,"(A) Arts, Culture & Humanities",Treasurer,X,X
530,75520,PAUL MARSHALL,FRIENDS OF THE CORTLAND COUNTY CHILD ADVOCACY CENTER INC,462277341,(F) Mental Health & Crisis Intervention,PRESDIENT,na,na
768,76383,PAULA MOORE-TREADWELL,YMCA OF CORTLAND PROPERTIES INC,463376307,(P) Human Services,PRESIDENT (PART YEAR),na,na
